% Model,dns_simplified_-_inletOutlet_dispersivity_0-029_out_update.mph
% Version,COMSOL 5.3.0.223
% Date,"Jul 10 2017, 17:51"
% Table,Table 1 - Surface Integration 1 ((c/(0.1*0.1)))
% Time (s),(c/(0.1*0.1)) (kg/m)
145000,0.013732374186297162
146000,0.01361031765014685
147000,0.01349013620174862
148000,0.01337177833014552
149000,0.013255195030669938
150000,0.013140339397353464
151000,0.013027166371904745
152000,0.012915632062334155
153000,0.012805694123974075
154000,0.012697313036209794
155000,0.012590449008073662
156000,0.01248506388644839
157000,0.01238112164149754
158000,0.012278587611742236
159000,0.012177427260144067
160000,0.012077607615191747
161000,0.011979097819798931
162000,0.011881866924258576
163000,0.011785885356911828
164000,0.01169112462163845
165000,0.011597557122475888
166000,0.011505156073530065
167000,0.011413895557152554
168000,0.011323750488643362
169000,0.01123469645767142
170000,0.01114670976090164
171000,0.011059767843819953
172000,0.010973848602928814
173000,0.010888930478865579
174000,0.010804992618698855
175000,0.010722014758572465
176000,0.01063997719014217
177000,0.010558860727012245
178000,0.010478646837363803
179000,0.010399317275743355
180000,0.010320854258260063
181000,0.010243240418263183
182000,0.010166458755664855
183000,0.01009049260436821
184000,0.010015328282600367
185000,0.00994095095586713
186000,0.00986734475430572
187000,0.00979449524164871
188000,0.009722388357167834
189000,0.009651010397871626
190000,0.009580348739964061
191000,0.009510390633448723
192000,0.009441123343135438
193000,0.009372534728425839
194000,0.009304612966956694
195000,0.009237346540180063
196000,0.009170724263061524
197000,0.009104735195936572
198000,0.00903936864606848
199000,0.008974614183693084
200000,0.008910461613562811
201000,0.008846900960714447
202000,0.008783922951606966
203000,0.008721518145753589
204000,0.00865967716637794
205000,0.008598390973779142
206000,0.008537650708773228
207000,0.008477447680594389
208000,0.008417774310461099
209000,0.008358622418748993
210000,0.008299983809309413
211000,0.008241850712370893
212000,0.008184215524989474
213000,0.008127070802960035
214000,0.008070409882030302
215000,0.008014225716209007
216000,0.007958511340302017
217000,0.007903260099163468
218000,0.007848465493457451
219000,0.007794121174119697
220000,0.007740221040545407
221000,0.007686759039650772
222000,0.007633729250062616
223000,0.007581125905978466
224000,0.007528943370161311
225000,0.007477176128807608
226000,0.007425818815745032
227000,0.007374866150640039
228000,0.007324312962497252
229000,0.00727415419023286
230000,0.007224384872176134
231000,0.007175000141048502
232000,0.007125995477526285
233000,0.007077366193880947
234000,0.007029107708679555
235000,0.006981215570229615
236000,0.006933685410135821
237000,0.006886512939227629
238000,0.006839694270277071
239000,0.006793225253538807
240000,0.006747101858985573
241000,0.0067013201819623005
242000,0.006655876393848951
243000,0.006610766739148999
244000,0.00656598769690104
245000,0.006521535638913665
246000,0.006477407036812344
247000,0.006433598451448639
248000,0.0063901065106209114
249000,0.006346927906728445
250000,0.0063040594294383
251000,0.006261497889761608
252000,0.006219240165634833
253000,0.006177283195383744
254000,0.006135623971940462
255000,0.00609425954061459
256000,0.006053187064375676
257000,0.006012403677215729
258000,0.00597190658020635
259000,0.00593169302648869
260000,0.005891760313686493
261000,0.0058521057818960425
262000,0.005812726947941942
263000,0.005773621207001212
264000,0.005734786040302784
265000,0.005696218978249714
266000,0.00565791759004382
267000,0.005619879482104278
268000,0.005582102414658298
269000,0.0055445840390912025
270000,0.005507322087626155
271000,0.005470314333978972
272000,0.0054335585865551515
273000,0.005397052687229665
274000,0.005360794562887918
275000,0.005324782105910603
276000,0.005289013262365316
277000,0.00525348601070723
278000,0.005218198359097021
279000,0.005183148344337305
280000,0.005148334086954182
281000,0.0051137536624844306
282000,0.005079405199656498
283000,0.005045286854676817
284000,0.005011396809497948
285000,0.004977733270917168
286000,0.004944294469674945
287000,0.004911078659553543
288000,0.004878084116475548
289000,0.004845309137602411
290000,0.004812752040432991
291000,0.00478041116434786
292000,0.004748285000936628
293000,0.004716371845907898
294000,0.004684670102745362
295000,0.004653178192429499
296000,0.004621894552624946
297000,0.004590817636867871
298000,0.004559945913753329
299000,0.004529277866122672
300000,0.0044988119902509005
301000,0.004468546795033969
302000,0.004438480801176299
303000,0.004408612582968221
304000,0.004378941414945368
305000,0.00434946537754463
306000,0.004320183087767443
307000,0.004291093176207296
308000,0.004262194286498273
309000,0.00423348507476349
310000,0.004204964209063576
311000,0.004176630368845178
312000,0.00414848224438942
313000,0.004120518536260401
314000,0.004092737954753658
315000,0.004065139275341609
316000,0.004037721759524237
317000,0.004010483779636804
318000,0.003983424118515444
319000,0.003956541569612828
320000,0.003929834936593404
321000,0.003903303032928594
322000,0.003876944681492018
323000,0.003850758714154697
324000,0.0038247439713802547
325000,0.003798899301820162
326000,0.003773223561908923
327000,0.0037477156809012477
328000,0.0037223749398642703
329000,0.00369719992488954
330000,0.0036721895505352586
331000,0.0036473427398977143
332000,0.003622658424313089
333000,0.0035981355430593034
334000,0.0035737730430578495
335000,0.0035495698785756487
336000,0.0035255250109268517
337000,0.0035016374081747173
338000,0.003477906044833413
339000,0.0034543299536979955
340000,0.0034309083545973887
341000,0.003407640068508267
342000,0.0033845241119478038
343000,0.0033615595081070396
344000,0.0033387452866183455
345000,0.003316080483322911
346000,0.0032935641400382533
347000,0.0032711953043256746
348000,0.0032489730292577716
349000,0.0032268963731858966
350000,0.0032049643995076746
351000,0.003183176236326299
352000,0.0031615311560081096
353000,0.003140028083719872
354000,0.0031186661186975396
355000,0.0030974443656637545
356000,0.0030763619346566725
357000,0.0030554179408587363
358000,0.0030346115044254823
359000,0.0030139417503143168
360000,0.002993407808113346
361000,0.0029730088118701333
362000,0.002952743899920521
363000,0.002932612282915726
364000,0.0029126132804572122
365000,0.002892745904878144
366000,0.002873009327224384
367000,0.002853402723510651
368000,0.0028339252746079897
369000,0.0028145761661312607
370000,0.002795354588326591
371000,0.0027762597359588474
372000,0.0027572908081991325
373000,0.002738447008512227
374000,0.002719727544544079
375000,0.0027011316778687102
376000,0.002682658721779475
377000,0.0026643078139137306
378000,0.0026460781884238196
379000,0.002627969084049151
380000,0.0026099797440406023
381000,0.0025921094160848875
382000,0.0025743573522289884
383000,0.002556722808804533
384000,0.0025392050463521943
385000,0.002521803329546101
386000,0.0025045169271182143
387000,0.0024873451379335875
388000,0.0024702872781730695
389000,0.002453342592930786
390000,0.002436510371445273
391000,0.002419789907080749
392000,0.0024031804972685067
393000,0.002386681443448251
394000,0.002370292051009497
395000,0.0023540116292329275
396000,0.002337839491231751
397000,0.002321774953893092
398000,0.00230581733781934
399000,0.0022899659878061374
400000,0.002274220255554735
401000,0.002258579449401506
402000,0.0022430429077471637
403000,0.0022276099727261724
404000,0.0022122799901599464
405000,0.0021970523095100475
406000,0.002181926283831428
407000,0.0021669012697256135
408000,0.002151976627293924
409000,0.0021371517200906957
410000,0.0021224259150764806
411000,0.0021077986054198828
412000,0.0020932691847729184
413000,0.0020788370086202773
414000,0.002064501460614614
415000,0.0020502619278928683
416000,0.002036117801041326
417000,0.002022068474060653
418000,0.002008113344330966
419000,0.0019942518125768568
420000,0.0019804832828324735
421000,0.0019668071624065423
422000,0.0019532228618474447
423000,0.001939729812940302
424000,0.0019263274441611202
425000,0.0019130151614355582
426000,0.0018997923904598667
427000,0.0018866585602188197
428000,0.0018736131029592298
429000,0.0018606554541634678
430000,0.0018477850525229946
431000,0.0018350013399118811
432000,0.0018223037613603302
433000,0.0018096917650281886
434000,0.0017971648021784898
435000,0.0017847223376959796
436000,0.0017723638336399337
437000,0.0017600887435203114
438000,0.0017478965321094024
439000,0.001735786667269949
440000,0.001723758619933193
441000,0.0017118118640769384
442000,0.0016999458767035821
443000,0.0016881601378181798
444000,0.0016764541304064768
445000,0.001664827340412976
446000,0.0016532792567189728
447000,0.0016418093788311819
448000,0.0016304172035522912
449000,0.0016191022242422878
450000,0.0016078639422287325
451000,0.0015967018617468135
452000,0.0015856154899204422
453000,0.0015746043367433347
454000,0.0015636679150601185
455000,0.0015528057405474111
456000,0.00154201733169492
457000,0.0015313022097865412
458000,0.0015206598988814263
459000,0.0015100899322099059
460000,0.0014995918401501437
461000,0.0014891651520881387
462000,0.0014788094037041894
463000,0.0014685241334214108
464000,0.001458308882389175
465000,0.001448163194466536
466000,0.00143808661620567
467000,0.001428078696835301
468000,0.0014181389882441384
469000,0.0014082670449643156
470000,0.0013984624241548092
471000,0.001388724689455663
472000,0.001379053403237057
473000,0.0013694481290180444
474000,0.0013599084346982903
475000,0.0013504338907563325
476000,0.0013410240702343308
477000,0.0013316785487228152
478000,0.0013223969043454234
479000,0.0013131787177436518
480000,0.0013040235720616067
481000,0.0012949310529307319
482000,0.0012859007484545754
483000,0.0012769322522350566
484000,0.0012680251569407413
485000,0.0012591790571045013
486000,0.001250393550859204
487000,0.0012416682387591364
488000,0.001233002723765701
489000,0.0012243966112331361
490000,0.0012158495088942167
491000,0.0012073610268459615
492000,0.001198930777535347
493000,0.0011905583757449978
494000,0.0011822434385789216
495000,0.0011739855895516425
496000,0.001165784449511851
497000,0.0011576396414983538
498000,0.00114955079212978
499000,0.0011415175303070436
500000,0.001133539487200268
501000,0.0011256162962357116
502000,0.0011177475930826833
503000,0.0011099330156404763
504000,0.001102172204025278
505000,0.0010944648005571033
506000,0.0010868104497467142
507000,0.001079208801665162
508000,0.0010716595041623238
509000,0.0010641622076595749
510000,0.001056716565589055
511000,0.001049322233533381
512000,0.0010419788692135126
513000,0.0010346861324766054
514000,0.0010274436852838937
515000,0.0010202511916985305
516000,0.0010131083178734769
517000,0.0010060147320393419
518000,9.989701044922663E-4
519000,9.919741095343064E-4
520000,9.850264208226408E-4
521000,9.781267145414438E-4
522000,9.712746692854124E-4
523000,9.644699656677614E-4
524000,9.577122863086089E-4
525000,9.510013158233409E-4
526000,9.443367408110037E-4
527000,9.37718249842659E-4
528000,9.31145533449779E-4
529000,9.246182841126082E-4
530000,9.181361962485458E-4
531000,9.116989662005228E-4
532000,9.053062922253708E-4
533000,8.989578744822043E-4
534000,8.926534150207912E-4
535000,8.863926177699357E-4
536000,8.801751885258462E-4
537000,8.740008349405144E-4
538000,8.678692665100942E-4
539000,8.617801945632699E-4
540000,8.557333322496383E-4
541000,8.497283945280843E-4
542000,8.437650981551532E-4
543000,8.378431657296634E-4
544000,8.3196231491743E-4
545000,8.261222674842702E-4
546000,8.203227473801725E-4
547000,8.145634803019937E-4
548000,8.088441936820441E-4
549000,8.031646166766515E-4
550000,7.975244801547469E-4
551000,7.9192351668644E-4
552000,7.863614605315964E-4
553000,7.808380476284138E-4
554000,7.753530155820018E-4
555000,7.699061036529529E-4
556000,7.644970527459279E-4
557000,7.591256053982287E-4
558000,7.537915057683721E-4
559000,7.484944996246769E-4
560000,7.432343343338301E-4
561000,7.38010758849472E-4
562000,7.328235237007668E-4
563000,7.276723809809875E-4
564000,7.225570843360858E-4
565000,7.174773889532751E-4
566000,7.124330515496014E-4
567000,7.074238774950599E-4
568000,7.024495893599811E-4
569000,6.975099483131087E-4
570000,6.92604717988632E-4
571000,6.877336635404182E-4
572000,6.828965516316631E-4
573000,6.780931504245471E-4
574000,6.733232295698859E-4
575000,6.685865601967842E-4
576000,6.638829149022884E-4
577000,6.592120677410437E-4
578000,6.545737942149428E-4
579000,6.499678712627791E-4
580000,6.453940772499038E-4
581000,6.408521919578749E-4
582000,6.363419965741133E-4
583000,6.318632736815548E-4
584000,6.274158072483026E-4
585000,6.22999382617283E-4
586000,6.186137864958965E-4
587000,6.142588069456695E-4
588000,6.099342333719122E-4
589000,6.056398565133666E-4
590000,6.013754714449384E-4
591000,5.97140918866048E-4
592000,5.929359525345351E-4
593000,5.88760369253765E-4
594000,5.846139671489371E-4
595000,5.804965456575865E-4
596000,5.764079055200772E-4
597000,5.723478487701053E-4
598000,5.683161787251916E-4
599000,5.643126999771866E-4
600000,5.603372183827592E-4
601000,5.563895410539058E-4
602000,5.524694763484392E-4
603000,5.485768338604896E-4
604000,5.44711424411007E-4
605000,5.408730600382522E-4
606000,5.370615539883001E-4
607000,5.332767207055355E-4
608000,5.295183758231507E-4
609000,5.257863361536455E-4
610000,5.220804196793251E-4
611000,5.184004455427956E-4
612000,5.147462340374664E-4
613000,5.111176065980424E-4
614000,5.075143942607284E-4
615000,5.039364680800085E-4
616000,5.003836080986584E-4
617000,4.968556411733455E-4
618000,4.933523952985221E-4
619000,4.898736995978052E-4
620000,4.8641938431535464E-4
621000,4.8298928080725225E-4
622000,4.79583221532878E-4
623000,4.762010400462905E-4
624000,4.7284257098760595E-4
625000,4.6950765007437213E-4
626000,4.6619611409295307E-4
627000,4.6290780088990266E-4
628000,4.596425493633454E-4
629000,4.5640019945435406E-4
630000,4.5318059213832776E-4
631000,4.4998356941637044E-4
632000,4.4680897430667053E-4
633000,4.43656650835878E-4
634000,4.405264440304826E-4
635000,4.3741819990819305E-4
636000,4.343317654693146E-4
637000,4.3126698868812944E-4
638000,4.282237314637539E-4
639000,4.252018807177856E-4
640000,4.222012480795649E-4
641000,4.1922168625552973E-4
642000,4.162630489255368E-4
643000,4.1332519073509116E-4
644000,4.104079672875704E-4
645000,4.075112351364553E-4
646000,4.0463485177755915E-4
647000,4.017786756412547E-4
648000,3.9894256608470136E-4
649000,3.96126383384077E-4
650000,3.9332998872680284E-4
651000,3.90553244203774E-4
652000,3.8779601280158513E-4
653000,3.8505815839476516E-4
654000,3.8233954573799585E-4
655000,3.7964004045835E-4
656000,3.7695950904751156E-4
657000,3.742978188540105E-4
658000,3.716548380754466E-4
659000,3.690304357507216E-4
660000,3.664244817522633E-4
661000,3.638368467782573E-4
662000,3.612674207511437E-4
663000,3.587161051282921E-4
664000,3.561827367092503E-4
665000,3.536671903745073E-4
666000,3.5116934183550145E-4
667000,3.4868906762772537E-4
668000,3.462262451038317E-4
669000,3.437807524267404E-4
670000,3.413524685627465E-4
671000,3.3894127327462444E-4
672000,3.3654704711474004E-4
673000,3.341696714181493E-4
674000,3.318090282957119E-4
675000,3.294650006271965E-4
676000,3.2713747205438513E-4
677000,3.2482632697418336E-4
678000,3.225314505317222E-4
679000,3.202527286134714E-4
680000,3.179900478403406E-4
681000,3.1574329556078917E-4
682000,3.1351235984393173E-4
683000,3.11297129472645E-4
684000,3.0909749393667627E-4
685000,3.0691334342574685E-4
686000,3.047445922473179E-4
687000,3.02591151775272E-4
688000,3.004528822827898E-4
689000,2.983296776485083E-4
690000,2.9622143246057266E-4
691000,2.9412804201062057E-4
692000,2.920494022877622E-4
693000,2.8998540997256586E-4
694000,2.879359624310379E-4
695000,2.8590095770860747E-4
696000,2.838802945241087E-4
697000,2.818738722637626E-4
698000,2.7988159097516187E-4
699000,2.779033513612518E-4
700000,2.7593905477431275E-4
701000,2.739886032099445E-4
702000,2.7205189930104925E-4
703000,2.701288463118107E-4
704000,2.6821934813168194E-4
705000,2.663233092693645E-4
706000,2.644406348467922E-4
707000,2.625712305931142E-4
708000,2.6071500283867804E-4
709000,2.5887185850901104E-4
710000,2.5704173036551325E-4
711000,2.552245357181391E-4
712000,2.534201587986994E-4
713000,2.516285097031085E-4
714000,2.498494991313265E-4
715000,2.4808303838211467E-4
716000,2.4632903934779216E-4
717000,2.4458741450899456E-4
718000,2.428580769294302E-4
719000,2.4114094025063555E-4
720000,2.3943591868673451E-4
721000,2.3774292701919352E-4
722000,2.3606188059157918E-4
723000,2.343926953043159E-4
724000,2.3273528760944147E-4
725000,2.3108957450536404E-4
726000,2.294554735316211E-4
727000,2.2783290276363365E-4
728000,2.2622178080746537E-4
729000,2.2462202679457766E-4
730000,2.2303356037658834E-4
731000,2.21456301720027E-4
732000,2.198901715010935E-4
733000,2.1833509090041312E-4
734000,2.1679100771828058E-4
735000,2.1525784482734274E-4
736000,2.1373550689425321E-4
737000,2.1222391781126922E-4
738000,2.1072300198299426E-4
739000,2.0923268432181165E-4
740000,2.0775289024331975E-4
741000,2.0628354566176523E-4
742000,2.0482457698547957E-4
743000,2.0337591111231038E-4
744000,2.0193747542505706E-4
745000,2.0050919778690632E-4
746000,1.9909100653686416E-4
747000,1.9768283048519135E-4
748000,1.9628459890883834E-4
749000,1.9489624154687784E-4
750000,1.935176885959409E-4
751000,1.9214887070564976E-4
752000,1.9078971897405273E-4
753000,1.8944016494305954E-4
754000,1.8810014059387274E-4
755000,1.8676957834242531E-4
756000,1.8544841103481315E-4
757000,1.841365719427285E-4
758000,1.828340226079942E-4
759000,1.8154069089889498E-4
760000,1.8025649791895536E-4
761000,1.7898137928726928E-4
762000,1.7771527105721975E-4
763000,1.7645810971253978E-4
764000,1.7520983216336963E-4
765000,1.7397037574231637E-4
766000,1.727396782005117E-4
767000,1.7151767770367225E-4
768000,1.7030431282815658E-4
769000,1.6909952255702483E-4
770000,1.679032462760981E-4
771000,1.6671542377001526E-4
772000,1.6553599521829346E-4
773000,1.643649011913865E-4
774000,1.6320208264674295E-4
775000,1.6204748092486521E-4
776000,1.609010377453687E-4
777000,1.5976269520303954E-4
778000,1.586323957638951E-4
779000,1.5751008226124033E-4
780000,1.563956978917284E-4
781000,1.5528918621141846E-4
782000,1.541905197410428E-4
783000,1.530996307958787E-4
784000,1.5201645477508726E-4
785000,1.5094093725921218E-4
786000,1.4987302419701998E-4
787000,1.4881266190212153E-4
788000,1.4775979704959627E-4
789000,1.4671437667261396E-4
790000,1.4567634815905843E-4
791000,1.446456592481494E-4
792000,1.4362225802706615E-4
793000,1.426060929275706E-4
794000,1.4159711272262885E-4
795000,1.4059526652303563E-4
796000,1.3960050377403576E-4
797000,1.3861277425194807E-4
798000,1.3763202806078747E-4
799000,1.3665821562888856E-4
800000,1.3569128770552765E-4
801000,1.3473119535754605E-4
802000,1.337778899659729E-4
803000,1.3283132322264865E-4
804000,1.3189144712684586E-4
805000,1.309582139818947E-4
806000,1.3003160395830808E-4
807000,1.291115542041987E-4
808000,1.281980125415341E-4
809000,1.2729093299580676E-4
810000,1.2639026990420764E-4
811000,1.2549597791273315E-4
812000,1.2460801197329395E-4
813000,1.237263273408196E-4
814000,1.2285087957036856E-4
815000,1.2198162451423286E-4
816000,1.211185183190467E-4
817000,1.202615174228936E-4
818000,1.1941057855241263E-4
819000,1.1856565871990629E-4
820000,1.1772671522044811E-4
821000,1.1689370562898864E-4
822000,1.1606658779746329E-4
823000,1.1524531985190004E-4
824000,1.144298601895253E-4
825000,1.1362016747587224E-4
826000,1.1281620064188752E-4
827000,1.1201791888103824E-4
828000,1.1122528164641929E-4
829000,1.1043824864786119E-4
830000,1.0965680614276773E-4
831000,1.0888089602686132E-4
832000,1.0811047635745311E-4
833000,1.0734550830770545E-4
834000,1.0658595331415412E-4
835000,1.0583177307423296E-4
836000,1.0508292954379568E-4
837000,1.0433938493463929E-4
838000,1.0360110171202761E-4
839000,1.0286804259221432E-4
840000,1.0214017053996626E-4
841000,1.0141744876608637E-4
842000,1.0069984072493687E-4
843000,9.998731011196257E-5
844000,9.92798208612139E-5
845000,9.857733714287064E-5
846000,9.787982336076396E-5
847000,9.718724414990081E-5
848000,9.649956437398643E-5
849000,9.581674912294729E-5
850000,9.513876371045529E-5
851000,9.446557367144998E-5
852000,9.379714475966162E-5
853000,9.313344294513548E-5
854000,9.247445983284019E-5
855000,9.182014146469639E-5
856000,9.117045430184595E-5
857000,9.052536556502571E-5
858000,8.988484269746707E-5
859000,8.924885336278487E-5
860000,8.861736544286573E-5
861000,8.79903470357563E-5
862000,8.73677664535524E-5
863000,8.674959222028698E-5
864000,8.613579306981913E-5
865000,8.552633794372229E-5
866000,8.49211959891729E-5
867000,8.432033655683915E-5
868000,8.372372919876886E-5
869000,8.313134366627904E-5
870000,8.254314990784345E-5
871000,8.195911806698161E-5
872000,8.13792184801476E-5
873000,8.080342167461763E-5
874000,8.023169836637997E-5
875000,7.96640194580224E-5
876000,7.910035603662087E-5
877000,7.854068064298024E-5
878000,7.798498507283552E-5
879000,7.743322330649016E-5
880000,7.68853674900789E-5
881000,7.634138995952038E-5
882000,7.580126323872501E-5
883000,7.526496003780029E-5
884000,7.47324532512575E-5
885000,7.420371595621786E-5
886000,7.367872141061862E-5
887000,7.315744305141945E-5
888000,7.263985449280927E-5
889000,7.212592952441164E-5
890000,7.161564210949167E-5
891000,7.110896638316213E-5
892000,7.060587665058958E-5
893000,7.010634738520086E-5
894000,6.96103532268892E-5
895000,6.911786898022085E-5
896000,6.862886961264099E-5
897000,6.814333025267998E-5
898000,6.766122618816007E-5
899000,6.718253286440137E-5
900000,6.670722588242786E-5
901000,6.623528358218647E-5
902000,6.576669647817893E-5
903000,6.530142684230317E-5
904000,6.483945117323006E-5
905000,6.43807461298997E-5
906000,6.39252885299983E-5
907000,6.347305534843602E-5
908000,6.302402371582318E-5
909000,6.257817091694787E-5
910000,6.213547438925296E-5
911000,6.169591172131289E-5
912000,6.12594606513112E-5
913000,6.08260990655172E-5
914000,6.039580499676334E-5
915000,5.9968556622921995E-5
916000,5.95443322653831E-5
917000,5.912311038753042E-5
918000,5.870486959321928E-5
919000,5.8289588625253374E-5
920000,5.787724636386203E-5
921000,5.746782182517701E-5
922000,5.706129415970962E-5
923000,5.6657642650828234E-5
924000,5.6256846713234836E-5
925000,5.585888938534932E-5
926000,5.546376040434226E-5
927000,5.5071428929346036E-5
928000,5.4681875135108485E-5
929000,5.42950793316259E-5
930000,5.391102196285027E-5
931000,5.352968360539696E-5
932000,5.3151044967251656E-5
933000,5.2775086886478266E-5
934000,5.240179032992607E-5
935000,5.20311363919368E-5
936000,5.16631062930524E-5
937000,5.129768137872256E-5
938000,5.093484311801147E-5
939000,5.0574573102306E-5
940000,5.021685304402224E-5
941000,4.9861664775313616E-5
942000,4.950899024677789E-5
943000,4.9158811526164464E-5
944000,4.881111079708231E-5
945000,4.8465870357706585E-5
946000,4.812307261948657E-5
947000,4.778270010585278E-5
948000,4.74447354509246E-5
949000,4.7109165502599526E-5
950000,4.677597966022252E-5
951000,4.6445152738400066E-5
952000,4.611666801525958E-5
953000,4.579050888301299E-5
954000,4.546665884686018E-5
955000,4.5145101523893305E-5
956000,4.482582064200075E-5
957000,4.450880003877098E-5
958000,4.419402366039681E-5
959000,4.388147556057902E-5
960000,4.3571139899430636E-5
961000,4.326300094238076E-5
962000,4.295704305907871E-5
963000,4.2653250722297815E-5
964000,4.235160850683959E-5
965000,4.205210108843755E-5
966000,4.175471324266137E-5
967000,4.14594298438208E-5
968000,4.11662358638696E-5
969000,4.087511637130951E-5
970000,4.058605653009439E-5
971000,4.029904159853418E-5
972000,4.001405692819867E-5
973000,3.973109243575248E-5
974000,3.9450137472912716E-5
975000,3.917117152976777E-5
976000,3.889418050341612E-5
977000,3.86191503871621E-5
978000,3.834606726958791E-5
979000,3.807491733362542E-5
980000,3.780568685562754E-5
981000,3.753836220444025E-5
982000,3.7272929840474384E-5
983000,3.700937631477737E-5
984000,3.674768826810477E-5
985000,3.6487852429992185E-5
986000,3.62298556178271E-5
987000,3.597368473592039E-5
988000,3.571932677457822E-5
989000,3.546676880917378E-5
990000,3.521599799921921E-5
991000,3.4967001587436765E-5
992000,3.4719766898831315E-5
993000,3.447428133976154E-5
994000,3.42305323970119E-5
995000,3.398850763686441E-5
996000,3.3748194704170385E-5
997000,3.3509585981821016E-5
998000,3.32726709945191E-5
999000,3.3037433084547915E-5
1000000,3.280386035900435E-5
1001000,3.257194100612082E-5
1002000,3.234166329448023E-5
1003000,3.211301557223091E-5
1004000,3.188598626630174E-5
1005000,3.1660563881616955E-5
1006000,3.143673700031136E-5
1007000,3.1214494280945224E-5
1008000,3.099382445771942E-5
1009000,3.07747163396902E-5
1010000,3.055715880998437E-5
1011000,3.03411408250143E-5
1012000,3.012665141369289E-5
1013000,2.991367967664852E-5
1014000,2.9702214785440188E-5
1015000,2.9492245981772435E-5
1016000,2.928376257671032E-5
1017000,2.9076753949894542E-5
1018000,2.8871209548756312E-5
1019000,2.866711888773249E-5
1020000,2.8464471547480446E-5
1021000,2.8263261864702804E-5
1022000,2.806347969389376E-5
1023000,2.7865111562985018E-5
1024000,2.766814744396858E-5
1025000,2.7472577377274684E-5
1026000,2.7278391471108624E-5
1027000,2.7085579900787674E-5
1028000,2.6894132908078074E-5
